version 2
ciMethod jdk/internal/org/objectweb/asm/MethodVisitor visitInsn (I)V 438 0 1997 0 -1
ciMethod jdk/internal/org/objectweb/asm/MethodVisitor visitMaxs (II)V 784 0 1836 0 -1
ciMethod jdk/internal/org/objectweb/asm/MethodVisitor visitVarInsn (II)V 770 0 3199 0 -1
ciMethod jdk/internal/org/objectweb/asm/MethodVisitor visitMethodInsn (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V 768 0 1910 0 -1
ciMethod jdk/internal/org/objectweb/asm/MethodVisitor visitTypeInsn (ILjava/lang/String;)V 148 0 1317 0 -1
ciMethod jdk/internal/org/objectweb/asm/MethodVisitor visitIntInsn (II)V 0 0 1 0 -1
ciMethod jdk/internal/org/objectweb/asm/MethodVisitor visitLdcInsn (Ljava/lang/Object;)V 72 0 135 0 -1
ciMethod jdk/internal/org/objectweb/asm/MethodVisitor visitLabel (Ljdk/internal/org/objectweb/asm/Label;)V 0 0 1 0 -1
ciMethod jdk/internal/org/objectweb/asm/MethodVisitor visitTryCatchBlock (Ljdk/internal/org/objectweb/asm/Label;Ljdk/internal/org/objectweb/asm/Label;Ljdk/internal/org/objectweb/asm/Label;Ljava/lang/String;)V 0 0 1 0 -1
ciMethod jdk/internal/org/objectweb/asm/MethodVisitor <init> (I)V 768 0 6536 0 -1
ciInstanceKlass jdk/internal/org/objectweb/asm/Type 1 1 363 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 100 1 9 12 1 9 7 1 9 12 1 9 7 1 9 12 1 9 7 1 9 12 1 9 7 1 9 12 1 9 7 1 9 12 1 9 7 1 9 12 1 9 7 1 9 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 100 1 10 8 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/org/objectweb/asm/Type VOID_TYPE Ljdk/internal/org/objectweb/asm/Type; jdk/internal/org/objectweb/asm/Type
staticfield jdk/internal/org/objectweb/asm/Type BOOLEAN_TYPE Ljdk/internal/org/objectweb/asm/Type; jdk/internal/org/objectweb/asm/Type
staticfield jdk/internal/org/objectweb/asm/Type CHAR_TYPE Ljdk/internal/org/objectweb/asm/Type; jdk/internal/org/objectweb/asm/Type
staticfield jdk/internal/org/objectweb/asm/Type BYTE_TYPE Ljdk/internal/org/objectweb/asm/Type; jdk/internal/org/objectweb/asm/Type
staticfield jdk/internal/org/objectweb/asm/Type SHORT_TYPE Ljdk/internal/org/objectweb/asm/Type; jdk/internal/org/objectweb/asm/Type
staticfield jdk/internal/org/objectweb/asm/Type INT_TYPE Ljdk/internal/org/objectweb/asm/Type; jdk/internal/org/objectweb/asm/Type
staticfield jdk/internal/org/objectweb/asm/Type FLOAT_TYPE Ljdk/internal/org/objectweb/asm/Type; jdk/internal/org/objectweb/asm/Type
staticfield jdk/internal/org/objectweb/asm/Type LONG_TYPE Ljdk/internal/org/objectweb/asm/Type; jdk/internal/org/objectweb/asm/Type
staticfield jdk/internal/org/objectweb/asm/Type DOUBLE_TYPE Ljdk/internal/org/objectweb/asm/Type; jdk/internal/org/objectweb/asm/Type
ciMethod jdk/internal/org/objectweb/asm/Type getArgumentsAndReturnSizes (Ljava/lang/String;)I 772 1162 5533 0 -1
ciInstanceKlass jdk/internal/org/objectweb/asm/Label 1 1 220 10 7 12 1 1 1 9 7 12 1 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 3 10 12 1 1 3 9 7 12 1 1 10 12 1 1 10 12 1 1 3 10 12 1 9 12 1 3 3 7 1 100 1 100 1 9 12 1 9 12 1 9 12 1 10 12 1 1 100 1 9 12 1 9 12 1 1 9 12 1 10 12 1 9 12 1 7 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/org/objectweb/asm/Label EMPTY_LIST Ljdk/internal/org/objectweb/asm/Label; jdk/internal/org/objectweb/asm/Label
ciMethod jdk/internal/org/objectweb/asm/Label <init> ()V 358 0 28570 0 80
ciMethod jdk/internal/org/objectweb/asm/Label resolve ([BI)Z 1024 8 7698 0 0
ciInstanceKlass jdk/internal/org/objectweb/asm/ByteVector 1 1 109 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 3 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/org/objectweb/asm/ByteVector putByte (I)Ljdk/internal/org/objectweb/asm/ByteVector; 820 0 5578 0 264
ciMethod jdk/internal/org/objectweb/asm/ByteVector <init> ()V 776 0 12280 0 -1
ciMethod jdk/internal/org/objectweb/asm/ByteVector put12 (II)Ljdk/internal/org/objectweb/asm/ByteVector; 516 0 5447 0 392
ciMethod jdk/internal/org/objectweb/asm/ByteVector enlarge (I)V 54 0 6174 0 992
ciMethod jdk/internal/org/objectweb/asm/ByteVector put11 (II)Ljdk/internal/org/objectweb/asm/ByteVector; 394 0 5408 0 -1
ciMethod jdk/internal/org/objectweb/asm/ByteVector put122 (III)Ljdk/internal/org/objectweb/asm/ByteVector; 788 0 7613 0 -1
ciInstanceKlass jdk/internal/org/objectweb/asm/SymbolTable 1 1 594 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 7 1 9 12 1 1 9 12 1 1 7 1 10 9 12 1 1 9 100 12 1 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 7 1 10 12 1 1 10 12 1 100 1 8 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 3 10 12 1 10 12 1 1 9 12 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 9 12 1 9 12 9 12 1 1 7 1 10 12 1 10 12 1 1 7 1 10 7 1 10 12 1 1 7 1 10 7 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 10 12 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/org/objectweb/asm/SymbolTable$Entry 1 1 39 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass jdk/internal/org/objectweb/asm/SymbolTable$Entry
ciInstanceKlass jdk/internal/org/objectweb/asm/Symbol 1 1 92 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 7 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/org/objectweb/asm/Symbol getArgumentsAndReturnSizes ()I 368 0 2310 0 -1
ciMethod jdk/internal/org/objectweb/asm/SymbolTable get (I)Ljdk/internal/org/objectweb/asm/SymbolTable$Entry; 524 0 56839 0 -1
ciMethod jdk/internal/org/objectweb/asm/SymbolTable put (Ljdk/internal/org/objectweb/asm/SymbolTable$Entry;)Ljdk/internal/org/objectweb/asm/SymbolTable$Entry; 774 0 15889 0 -1
ciMethod jdk/internal/org/objectweb/asm/SymbolTable hash (ILjava/lang/String;)I 540 0 34539 0 -1
ciMethod jdk/internal/org/objectweb/asm/SymbolTable hash (ILjava/lang/String;Ljava/lang/String;)I 518 0 5047 0 -1
ciMethod jdk/internal/org/objectweb/asm/SymbolTable hash (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)I 516 0 8149 0 -1
ciMethod jdk/internal/org/objectweb/asm/SymbolTable addConstantUtf8 (Ljava/lang/String;)I 860 22 15153 0 -1
ciMethod jdk/internal/org/objectweb/asm/SymbolTable addConstantClass (Ljava/lang/String;)Ljdk/internal/org/objectweb/asm/Symbol; 1024 0 30025 0 0
ciMethod jdk/internal/org/objectweb/asm/SymbolTable addConstantNameAndType (Ljava/lang/String;Ljava/lang/String;)I 486 38 5047 0 -1
ciMethod jdk/internal/org/objectweb/asm/SymbolTable addConstantFieldref (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljdk/internal/org/objectweb/asm/Symbol; 514 0 5381 0 0
ciMethod jdk/internal/org/objectweb/asm/SymbolTable addConstantMethodref (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)Ljdk/internal/org/objectweb/asm/Symbol; 780 0 5758 0 -1
ciMethod jdk/internal/org/objectweb/asm/SymbolTable addUninitializedType (Ljava/lang/String;I)I 0 0 5201 0 -1
ciMethod jdk/internal/org/objectweb/asm/SymbolTable addType (Ljava/lang/String;)I 334 20 6519 0 -1
ciMethod jdk/internal/org/objectweb/asm/SymbolTable addConstantMemberReference (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljdk/internal/org/objectweb/asm/SymbolTable$Entry; 516 6 8149 0 35776
ciMethod jdk/internal/org/objectweb/asm/SymbolTable addConstantUtf8Reference (ILjava/lang/String;)Ljdk/internal/org/objectweb/asm/Symbol; 1024 12 12867 0 4200
ciInstanceKlass jdk/internal/org/objectweb/asm/MethodWriter 1 1 818 100 1 3 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 9 12 1 1 8 10 7 12 1 1 1 100 1 3 9 12 1 1 10 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 9 7 12 1 1 9 12 1 10 7 12 1 1 9 12 1 9 12 1 7 1 10 9 12 1 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 7 1 10 12 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 9 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 100 1 10 12 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 10 9 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 9 12 1 9 12 1 100 1 10 10 12 1 10 12 1 1 10 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 10 100 12 1 1 1 9 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 9 12 1 7 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 9 12 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 3 9 12 1 9 12 1 7 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 100 12 1 1 9 12 1 9 12 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 3 10 12 1 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 3 10 100 12 1 1 1 9 12 1 9 12 1 3 100 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/org/objectweb/asm/MethodWriter STACK_SIZE_DELTA [I 202
ciMethod jdk/internal/org/objectweb/asm/MethodWriter visitEnd ()V 784 0 1535 0 80
ciMethod jdk/internal/org/objectweb/asm/MethodWriter visitCode ()V 512 0 1313 0 80
ciMethod jdk/internal/org/objectweb/asm/MethodWriter visitFieldInsn (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 512 0 5381 0 1080
ciMethod jdk/internal/org/objectweb/asm/MethodWriter visitInsn (I)V 784 0 6549 0 2280
ciMethod jdk/internal/org/objectweb/asm/MethodWriter visitMaxs (II)V 780 0 7696 0 168
ciMethod jdk/internal/org/objectweb/asm/MethodWriter visitVarInsn (II)V 788 0 6579 0 1240
ciMethod jdk/internal/org/objectweb/asm/MethodWriter visitMethodInsn (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)V 780 0 5758 0 5472
ciMethod jdk/internal/org/objectweb/asm/MethodWriter visitTypeInsn (ILjava/lang/String;)V 512 0 5563 0 776
ciMethod jdk/internal/org/objectweb/asm/MethodWriter visitLabel (Ljdk/internal/org/objectweb/asm/Label;)V 226 0 7350 0 -1
ciMethod jdk/internal/org/objectweb/asm/MethodWriter visitTryCatchBlock (Ljdk/internal/org/objectweb/asm/Label;Ljdk/internal/org/objectweb/asm/Label;Ljdk/internal/org/objectweb/asm/Label;Ljava/lang/String;)V 512 0 5451 0 2032
ciMethod jdk/internal/org/objectweb/asm/MethodWriter <init> (Ljdk/internal/org/objectweb/asm/SymbolTable;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;I)V 768 10 6536 0 5776
ciMethod jdk/internal/org/objectweb/asm/MethodWriter endCurrentBasicBlockWithNoSuccessor ()V 224 0 3723 0 0
ciMethod jdk/internal/org/objectweb/asm/MethodWriter addSuccessorToCurrentBasicBlock (ILjdk/internal/org/objectweb/asm/Label;)V 46 0 1372 0 -1
ciMethod jdk/internal/org/objectweb/asm/MethodWriter computeAllFrames ()V 372 2142 3377 0 -1
ciMethod jdk/internal/org/objectweb/asm/MethodWriter computeMaxStackAndLocal ()V 0 0 1 0 -1
ciInstanceKlass jdk/internal/org/objectweb/asm/Frame 1 1 467 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 7 1 3 10 12 1 1 7 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 3 8 1 7 1 9 12 1 10 7 12 1 1 1 3 10 12 1 1 10 12 1 1 3 3 3 3 10 12 1 10 12 1 1 3 3 3 3 100 1 10 100 1 100 1 3 10 12 1 3 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 3 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 3 10 12 1 10 12 1 3 3 3 3 10 12 1 1 9 7 12 1 1 1 3 9 12 1 8 1 8 8 1 8 1 10 12 1 100 1 10 10 12 1 1 10 12 10 12 1 1 3 8 1 10 12 1 10 12 9 12 1 10 12 1 3 3 3 3 3 3 3 3 7 1 10 10 12 1 1 10 12 1 10 12 1 3 10 12 1 10 12 1 1 10 12 1 1 3 10 12 1 8 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 10 12 1 9 12 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 3 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/org/objectweb/asm/Frame execute (IILjdk/internal/org/objectweb/asm/Symbol;Ljdk/internal/org/objectweb/asm/SymbolTable;)V 564 0 13124 0 -1
ciMethod jdk/internal/org/objectweb/asm/Frame <init> (Ljdk/internal/org/objectweb/asm/Label;)V 642 0 4968 0 0
ciMethod jdk/internal/org/objectweb/asm/Frame push (I)V 466 0 12492 0 -1
ciMethod jdk/internal/org/objectweb/asm/Frame push (Ljdk/internal/org/objectweb/asm/SymbolTable;Ljava/lang/String;)V 118 0 5187 0 -1
ciMethod jdk/internal/org/objectweb/asm/Frame pop (I)V 194 0 5273 0 -1
ciMethod jdk/internal/org/objectweb/asm/Frame pop ()I 174 0 6690 0 -1
ciMethod jdk/internal/org/objectweb/asm/Frame pop (Ljava/lang/String;)V 140 0 6409 0 -1
ciMethod jdk/internal/org/objectweb/asm/Frame getLocal (I)I 180 0 6240 0 -1
ciMethod jdk/internal/org/objectweb/asm/Frame setLocal (II)V 88 0 5389 0 -1
ciMethod jdk/internal/org/objectweb/asm/Frame addInitializedType (I)V 0 0 5375 0 -1
ciInstanceKlass jdk/internal/org/objectweb/asm/Handler 1 1 80 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 1 9 7 12 1 1 100 1 3 10 12 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/org/objectweb/asm/Handler <init> (Ljdk/internal/org/objectweb/asm/Label;Ljdk/internal/org/objectweb/asm/Label;Ljdk/internal/org/objectweb/asm/Label;ILjava/lang/String;)V 512 0 5451 0 0
ciMethod jdk/internal/org/objectweb/asm/SymbolTable$Entry <init> (IILjava/lang/String;Ljava/lang/String;Ljava/lang/String;JI)V 488 0 5047 0 -1
ciMethod jdk/internal/org/objectweb/asm/SymbolTable$Entry <init> (IILjava/lang/String;I)V 610 0 5441 0 -1
ciMethod jdk/internal/org/objectweb/asm/SymbolTable$Entry <init> (IILjava/lang/String;Ljava/lang/String;I)V 514 0 4814 0 -1
ciMethod java/lang/invoke/MethodType makeImpl (Ljava/lang/Class;[Ljava/lang/Class;Z)Ljava/lang/invoke/MethodType; 512 0 6542 0 -1
ciMethod java/lang/invoke/MethodType isAllObject ([Ljava/lang/Class;I)Z 224 298 1163 0 -1
ciMethod java/lang/invoke/MethodType toMethodDescriptorString ()Ljava/lang/String; 772 0 12737 0 0
ciMethod java/lang/invoke/MethodType genericMethodType (IZ)Ljava/lang/invoke/MethodType; 336 0 6314 0 -1
ciMethod java/lang/invoke/MethodType methodType (Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/invoke/MethodType; 774 0 5219 0 0
ciMethod java/lang/invoke/MethodType methodType (Ljava/lang/Class;[Ljava/lang/Class;Z)Ljava/lang/invoke/MethodType; 562 0 6352 0 23568
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 818 0 6557 0 -1
ciMethod java/lang/Integer valueOf (I)Ljava/lang/Integer; 602 0 36415 0 -1
ciMethod java/lang/OutOfMemoryError <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/util/Arrays asList ([Ljava/lang/Object;)Ljava/util/List; 630 0 17662 0 336
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 116 0 13525 0 680
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 330 0 5422 0 -1
ciMethod java/lang/StringConcatHelper newArray (J)[B 452 0 92987 0 -1
ciMethod jdk/internal/util/ArraysSupport hugeLength (II)I 0 0 1 0 -1
ciMethod jdk/internal/util/ArraysSupport newLength (III)I 514 0 7121 0 0
ciMethod java/lang/Math max (II)I 512 0 189087 0 -1
ciMethod java/lang/reflect/Executable getModifiers ()I 0 0 1 0 -1
ciMethod java/lang/reflect/Executable isVarArgs ()Z 512 0 6014 0 0
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 456 0 5519 0 400
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 716 0 5496 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/lang/String replace (CC)Ljava/lang/String; 512 0 5626 0 1752
ciMethod java/lang/String substring (II)Ljava/lang/String; 556 0 5497 0 -1
ciMethod java/lang/String isLatin1 ()Z 730 0 1645101 0 88
ciMethod java/lang/String indexOf (I)I 514 0 226450 0 -1
ciMethod java/lang/String checkIndex (II)V 652 0 1485378 0 128
ciMethod java/lang/String <init> ([BB)V 768 0 22221 0 304
ciMethod java/lang/String <init> (Ljava/lang/AbstractStringBuilder;Ljava/lang/Void;)V 12 0 13899 0 -1
ciMethod java/lang/String <init> (Ljava/lang/StringBuilder;)V 12 0 101104 0 0
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 720 0 278727 0 1544
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 14 0 252567 0 1688
ciMethod java/lang/StringBuilder append (Ljava/lang/CharSequence;II)Ljava/lang/StringBuilder; 520 0 28029 0 -1
ciMethod java/lang/StringBuilder <init> ()V 10 0 74084 0 448
ciMethod java/lang/StringBuilder <init> (I)V 360 0 22192 0 -1
ciMethod java/lang/AbstractStringBuilder <init> (I)V 12 0 5161 0 576
ciMethod java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 14 0 6750 0 1680
ciMethod java/lang/AbstractStringBuilder append (C)Ljava/lang/AbstractStringBuilder; 720 0 25095 0 1528
ciMethod java/lang/AbstractStringBuilder inflate ()V 0 0 6 0 -1
ciMethod java/lang/AbstractStringBuilder isLatin1 ()Z 804 0 58299 0 -1
ciMethod java/lang/AbstractStringBuilder ensureCapacityInternal (I)V 770 0 7604 0 -1
ciMethod java/lang/AbstractStringBuilder appendNull ()Ljava/lang/AbstractStringBuilder; 0 0 1 0 -1
ciMethod java/lang/AbstractStringBuilder putStringAt (ILjava/lang/String;)V 780 0 6828 0 -1
ciMethod java/lang/Class initClassName ()Ljava/lang/String; 516 0 258 0 -1
ciMethod java/lang/Class isHidden ()Z 512 0 256 0 -1
ciMethod java/lang/Class isAssignableFrom (Ljava/lang/Class;)Z 768 0 384 0 -1
ciMethod java/lang/Class getName ()Ljava/lang/String; 512 0 474626 0 120
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 2261624 0 80
ciInstanceKlass java/util/NoSuchElementException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/ConcurrentModificationException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/Collections$SingletonList 1 1 131 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 11 7 12 1 1 1 100 1 10 10 12 1 1 10 7 12 1 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
